NGO Name,Latitude,Longitude,Average Age of Beneficiaries,People Count,Last Food Received (hrs),Food Stock Level (%)
Ekam Foundation,13.05177409770484,80.20754242460043,29,136,23,88
Sri Arunodayam,13.075575687497954,80.25701062735672,55,115,13,3
Mudhra,13.06090581429084,80.23525866749013,63,79,8,39
Mudhra,13.061618141169912,80.23517506303943,27,110,16,21
Life Help Centre,13.003660888995167,80.24734265020842,64,81,6,56
India Vision Institute,13.060156599983346,80.2367502233328,50,73,17,99
India Vision Institute,13.076229500182178,80.23700208273378,35,81,20,40
Dean Foundation,13.086662098206546,80.25963578958647,57,100,9,40
Dean Foundation,13.089968693845941,80.2615735592673,42,138,18,35
Mudhra,13.06151652936567,80.23897721085702,48,146,12,4
The Banyan,13.076100183024419,80.17659858866764,60,109,18,56
Sri Arunodayam,13.08162350297436,80.24863386943909,41,66,21,24
Sri Arunodayam,13.080003558341309,80.24366464804456,22,180,13,46
Ekam Foundation,13.059848353553411,80.20988380239552,37,104,7,5
Bhumi,13.08719219015545,80.26855051359637,20,179,7,33
Life Help Centre,13.008026555167444,80.25798723601042,57,124,2,49
India Vision Institute,13.060148021142483,80.24123135187877,23,81,3,74
India Vision Institute,13.075690028357911,80.23651319107005,29,167,16,10
Dean Foundation,13.090155917817436,80.26707576975924,21,113,18,94
India Vision Institute,13.062473085264022,80.24538031952721,21,69,15,63
Bhumi,13.08848551000694,80.26480587634654,48,69,19,2
Mudhra,13.052063194180509,80.23296553238323,65,80,6,55
Life Help Centre,13.009077520785919,80.26282868058436,43,129,15,87
Nice Foundation,13.046458358352918,80.21291906577083,48,124,19,20
India Vision Institute,13.071753558079225,80.23436342856107,22,121,21,40
Akshaya Trust,13.040786468928053,80.27181728989261,30,77,10,3
Nice Foundation,13.040041223979692,80.22493149075457,63,66,9,57
Bhumi,13.074090074689611,80.27412757961866,49,132,11,33
Bhumi,13.083267583856966,80.26824858604272,51,113,15,27
Nice Foundation,13.041714583507162,80.21096662678815,22,160,11,36
Sri Arunodayam,13.08983810056372,80.2554246462352,23,98,6,93
Bhumi,13.091791887105526,80.27779168386971,23,166,7,98
Nice Foundation,13.049526916878037,80.22167869880501,41,191,11,12
India Vision Institute,13.064452307566421,80.23796006552399,37,158,10,35
Mudhra,13.052218858105622,80.22021598162813,59,172,23,95
India Vision Institute,13.068015335237343,80.2383969108853,58,56,8,5
Ekam Foundation,13.051550496579232,80.2116368004361,34,74,7,70
Mudhra,13.059660313935586,80.23632386742325,36,153,17,76
Mudhra,13.068411518613727,80.2392374436328,27,104,10,1
Bhumi,13.078053998521218,80.26437107583835,62,56,18,19
Mudhra,13.063632583059045,80.23665628166198,48,141,14,75
Dean Foundation,13.086305902537143,80.25133877607685,59,77,13,2
Ekam Foundation,13.063547497617852,80.20932699629685,46,127,2,66
India Vision Institute,13.079429197962039,80.23528687465932,55,134,13,64
Sri Arunodayam,13.08422304622027,80.25440286179553,20,91,21,41
Ekam Foundation,13.050680095403225,80.20417581046694,39,68,3,29
Ekam Foundation,13.049310442212883,80.20556960117051,63,186,17,14
Nice Foundation,13.054971320336037,80.21545004746486,28,68,11,17
Bhumi,13.08124021604271,80.26951160513828,28,76,24,45
India Vision Institute,13.073928187703533,80.24145009446939,23,82,14,40
Ekam Foundation,13.060116567088079,80.216916536993,21,65,12,94
Sri Arunodayam,13.072119035375444,80.25202774031142,63,85,14,54
Sri Arunodayam,13.079781171995768,80.25437092045559,65,138,8,78
Akshaya Trust,13.026287519425889,80.27097687590599,59,194,17,38
Bhumi,13.073564434303893,80.26080102881288,31,96,17,48
Dean Foundation,13.089589615500689,80.26875254430585,64,95,17,40
Bhumi,13.080926338813919,80.27237961042773,21,116,23,95
The Banyan,13.070367485117615,80.1812869839881,37,62,3,24
Sri Arunodayam,13.080270938520064,80.25369440093196,30,96,23,3
Dean Foundation,13.081131763248672,80.2693682993158,53,110,3,27
Dean Foundation,13.092015961519834,80.2606802755153,62,175,10,55
Dean Foundation,13.089651828962435,80.2663005149057,57,74,18,78
India Vision Institute,13.073229973462885,80.23431119447378,27,190,9,3
Ekam Foundation,13.059373135232224,80.2087624298873,60,177,14,64
India Vision Institute,13.075260562453087,80.24462257510535,38,172,13,63
Dean Foundation,13.099760094480756,80.26792987871474,57,133,11,74
Akshaya Trust,13.038316376136644,80.26417024117656,52,161,21,57
Bhumi,13.091629663113347,80.27230092739627,51,139,8,13
Life Help Centre,13.006836054545339,80.2542244336798,56,141,1,47
India Vision Institute,13.07105023642609,80.24616055639382,27,141,10,73
Sri Arunodayam,13.070359086919193,80.2450176986975,63,200,8,99
The Banyan,13.077771221077898,80.17779317232684,35,133,12,7
Nice Foundation,13.050288790599518,80.22407750107894,61,135,23,10
Nice Foundation,13.042752290726694,80.2261014834739,40,81,13,45
Ekam Foundation,13.059339315633377,80.21784122557187,56,93,6,55
Ekam Foundation,13.05030573392944,80.20148153927462,23,162,7,17
Akshaya Trust,13.041351609483737,80.25784572788214,46,173,19,53
Akshaya Trust,13.029227483347263,80.26919480581346,65,50,5,78
Akshaya Trust,13.03968212633762,80.27296009778689,56,179,6,72
The Banyan,13.063948492644645,80.18088794038209,54,101,11,78
The Banyan,13.078185747817914,80.16946346849322,23,126,17,41
The Banyan,13.073858899167607,80.17919434447963,26,155,16,27
India Vision Institute,13.073233171964604,80.23941558637112,57,104,2,14
Mudhra,13.060136470017964,80.2333316768599,34,133,3,22
India Vision Institute,13.075307266085156,80.23314841674573,30,108,3,27
Nice Foundation,13.044387895900526,80.21358536464717,28,110,4,85
Dean Foundation,13.084266065060133,80.25714347974342,33,90,16,4
Akshaya Trust,13.02437361467443,80.27569754983503,34,104,13,33
Life Help Centre,13.006472114830176,80.25001771816737,22,113,22,18
Bhumi,13.075436386395804,80.26363979027268,46,194,22,66
Ekam Foundation,13.059988861943504,80.21340764529967,23,177,7,19
Dean Foundation,13.090033817970374,80.25794330646494,42,193,14,61
Akshaya Trust,13.029160650748105,80.262440000666,32,130,13,100
The Banyan,13.078589405292293,80.17907329036194,44,130,4,96
Nice Foundation,13.058122573584365,80.21947991803661,41,171,24,77
Ekam Foundation,13.058123948759714,80.20718175158282,45,109,8,31
The Banyan,13.078465893337729,80.18649780082302,50,197,13,92
Nice Foundation,13.059415469815887,80.21854439366288,60,108,10,70
Sri Arunodayam,13.07792862679132,80.25408827050035,37,95,7,11
The Banyan,13.060086096064527,80.18355585380581,35,59,5,59
Dean Foundation,13.083698888946941,80.26416562040438,29,131,21,38
Mudhra,13.058628849637726,80.22135572444532,30,176,17,34
Sri Arunodayam,13.081158640006029,80.25847844210763,65,80,3,100
India Vision Institute,13.064367336036655,80.23073690169713,53,164,2,2
Nice Foundation,13.058183826119269,80.21868692941183,63,196,5,6
India Vision Institute,13.078536839911933,80.24410361272274,23,163,11,28
Sri Arunodayam,13.071062994753824,80.2503859890486,28,197,4,23
Akshaya Trust,13.023378492954803,80.26731776666067,37,177,18,64
The Banyan,13.062930082731432,80.1842304699247,65,76,8,6
Nice Foundation,13.055461648115646,80.2244709594197,53,92,4,21
Mudhra,13.064598357536315,80.2200290702027,40,146,24,69
Akshaya Trust,13.041820024277385,80.25955679597114,30,54,17,68
Akshaya Trust,13.032460013628835,80.25837074547835,35,177,13,40
The Banyan,13.069870560608928,80.17417920447033,49,162,18,0
The Banyan,13.061861002956658,80.18328828309646,50,72,9,31
Nice Foundation,13.048175927421928,80.2218445891362,58,136,23,78
Dean Foundation,13.09844427966243,80.26090054060627,57,54,8,89
Bhumi,13.079243932345074,80.27700336958583,23,142,15,41
Nice Foundation,13.051230378189192,80.2105381908789,43,105,19,38
Bhumi,13.086337075636632,80.279017213266,21,187,9,37
India Vision Institute,13.074755236408139,80.24727712110963,42,51,19,23
Nice Foundation,13.049738576692246,80.22962931302033,47,66,20,57
Sri Arunodayam,13.080308617525692,80.24218722579587,23,200,23,5
Mudhra,13.050662715946938,80.23959472780619,37,87,8,25
Life Help Centre,13.010804196395906,80.25171246095708,59,191,4,41
